user_id,item_id,story,casting,direction,images,music,rating
9QziJTuCdDrtECq39.yTfEtKhw--/,333520,1,3,1,1,3,2.0
9wk.TsOQeSGwXD9dodbr4JD_4FFW/,322385,5,3,5,3,3,4.0
9wk.TsOQeSGwXD9dodbr4JD_4FFW/,162764,1,5,1,3,3,3.0
9wk.TsOQeSGwXD9dodbr4JD_4FFW/,18189,5,5,5,5,3,4.0
9wk.TsOQeSGwXD9dodbr4JD_4FFW/,16993,3,5,5,5,3,5.0
9wk.TsOQeSGwXD9dodbr4JD_4FFW/,322311,3,5,5,5,3,4.0
9wk.TsOQeSGwXD9dodbr4JD_4FFW/,324445,1,3,1,5,3,3.0
9wk.TsOQeSGwXD9dodbr4JD_4FFW/,319046,5,3,5,3,3,5.0
9wk.TsOQeSGwXD9dodbr4JD_4FFW/,18931,5,5,5,3,3,4.0
9wk.TsOQeSGwXD9dodbr4JD_4FFW/,159875,5,3,5,3,3,5.0
9wk.TsOQeSGwXD9dodbr4JD_4FFW/,326039,3,3,5,3,3,3.0
9wk.TsOQeSGwXD9dodbr4JD_4FFW/,320424,5,5,5,3,3,4.0
9wk.TsOQeSGwXD9dodbr4JD_4FFW/,329605,5,3,5,3,3,5.0
9wk.TsOQeSGwXD9dodbr4JD_4FFW/,320487,1,1,1,1,3,4.0
9wk.TsOQeSGwXD9dodbr4JD_4FFW/,83647,5,3,5,3,3,5.0
9wk.TsOQeSGwXD9dodbr4JD_4FFW/,28680,5,3,5,3,3,4.0
9wk.TsOQeSGwXD9dodbr4JD_4FFW/,25222,1,3,1,5,3,3.0
9wk.TsOQeSGwXD9dodbr4JD_4FFW/,4801,3,3,5,3,3,5.0
9wk.TsOQeSGwXD9dodbr4JD_4FFW/,324479,5,3,5,5,3,4.0
9wk.TsOQeSGwXD9dodbr4JD_4FFW/,322769,3,3,3,3,3,3.0
9wk.TsOQeSGwXD9dodbr4JD_4FFW/,51658,1,3,5,5,3,4.0
A6Bt9oqedCAzAHo8nQ--/,331403,5,5,5,3,3,5.0
A6Bt9oqedCAzAHo8nQ--/,332281,1,1,1,1,3,2.0
A6Bt9oqedCAzAHo8nQ--/,324246,5,3,3,3,3,4.0
A6Bt9oqedCAzAHo8nQ--/,327707,3,5,3,3,3,4.0
A6Bt9oqedCAzAHo8nQ--/,327936,3,5,3,3,3,3.0
A6Bt9oqedCAzAHo8nQ--/,324954,5,5,5,3,3,4.0
A6Bt9oqedCAzAHo8nQ--/,322083,5,5,5,5,3,4.0
A6Bt9oqedCAzAHo8nQ--/,323799,5,3,5,3,3,4.0
A6Bt9oqedCAzAHo8nQ--/,324932,3,5,3,3,3,2.0
A6Bt9oqedCAzAHo8nQ--/,323360,5,5,5,3,3,4.0
A6Bt9oqedCAzAHo8nQ--/,322731,3,3,3,3,3,3.0
A6Bt9oqedCAzAHo8nQ--/,327031,5,5,5,5,3,5.0
A6Bt9oqedCAzAHo8nQ--/,333828,3,5,5,3,3,4.0
A6Bt9oqedCAzAHo8nQ--/,328120,3,3,5,3,3,4.0
A6Bt9oqedCAzAHo8nQ--/,10814,5,5,5,3,3,5.0
A6Bt9oqedCAzAHo8nQ--/,319347,1,3,3,3,3,3.0
A6Bt9oqedCAzAHo8nQ--/,239600,5,3,5,3,3,5.0
A6Bt9oqedCAzAHo8nQ--/,335516,5,5,5,3,3,4.0
A6Bt9oqedCAzAHo8nQ--/,325622,5,5,5,5,3,5.0
A6Bt9oqedCAzAHo8nQ--/,329299,5,5,5,3,3,5.0
AG7GE92CdCIDmrJ4vHyieqhCmTt8/,341611,3,5,3,3,3,4.0
AG7GE92CdCIDmrJ4vHyieqhCmTt8/,325032,3,3,3,3,1,3.0
AG7GE92CdCIDmrJ4vHyieqhCmTt8/,327455,3,3,3,3,3,3.0
AG7GE92CdCIDmrJ4vHyieqhCmTt8/,325627,3,3,5,5,3,4.0
AG7GE92CdCIDmrJ4vHyieqhCmTt8/,324443,1,5,1,5,3,2.0
AG7GE92CdCIDmrJ4vHyieqhCmTt8/,324789,3,3,1,3,3,3.0
AG7GE92CdCIDmrJ4vHyieqhCmTt8/,324286,3,3,5,5,3,4.0
AG7GE92CdCIDmrJ4vHyieqhCmTt8/,332812,5,3,3,3,3,5.0
AG7GE92CdCIDmrJ4vHyieqhCmTt8/,327839,3,1,1,3,3,3.0
AG7GE92CdCIDmrJ4vHyieqhCmTt8/,326741,3,3,3,3,5,3.0
AG7GE92CdCIDmrJ4vHyieqhCmTt8/,327122,1,5,1,1,3,3.0
AG7GE92CdCIDmrJ4vHyieqhCmTt8/,326053,3,1,1,3,3,1.0
AG7GE92CdCIDmrJ4vHyieqhCmTt8/,325801,1,3,3,3,3,3.0
AG7GE92CdCIDmrJ4vHyieqhCmTt8/,326054,3,3,1,1,3,1.0
AG7GE92CdCIDmrJ4vHyieqhCmTt8/,325319,1,3,1,3,3,2.0
AG7GE92CdCIDmrJ4vHyieqhCmTt8/,325794,1,3,3,3,3,3.0
AG7GE92CdCIDmrJ4vHyieqhCmTt8/,324826,5,3,3,3,3,4.0
AG7GE92CdCIDmrJ4vHyieqhCmTt8/,323801,5,3,5,3,3,3.0
AG7GE92CdCIDmrJ4vHyieqhCmTt8/,323917,3,5,3,3,3,3.0
AG7GE92CdCIDmrJ4vHyieqhCmTt8/,326725,1,5,1,1,3,1.0
ALrOs_.bdCgZ9Rnu2A--/,326723,1,5,1,1,3,2.0
ALrOs_.bdCgZ9Rnu2A--/,347420,5,5,5,3,3,4.0
ALrOs_.bdCgZ9Rnu2A--/,324408,5,5,5,5,3,4.0
ALrOs_.bdCgZ9Rnu2A--/,322729,3,5,5,3,3,3.0
ALrOs_.bdCgZ9Rnu2A--/,324032,5,5,5,5,5,4.0
ALrOs_.bdCgZ9Rnu2A--/,322769,3,3,1,3,3,3.0
ALrOs_.bdCgZ9Rnu2A--/,345697,3,5,5,3,3,3.0
ALrOs_.bdCgZ9Rnu2A--/,323985,3,5,1,1,3,3.0
ALrOs_.bdCgZ9Rnu2A--/,324545,3,1,1,1,3,3.0
ALrOs_.bdCgZ9Rnu2A--/,323681,5,5,5,3,3,5.0
ALrOs_.bdCgZ9Rnu2A--/,339056,5,5,5,3,3,4.0
ALrOs_.bdCgZ9Rnu2A--/,325096,1,1,1,3,3,2.0
ALrOs_.bdCgZ9Rnu2A--/,336508,1,1,1,1,3,1.0
ALrOs_.bdCgZ9Rnu2A--/,339723,1,1,1,1,3,2.0
ALrOs_.bdCgZ9Rnu2A--/,324357,3,5,5,3,3,4.0
ALrOs_.bdCgZ9Rnu2A--/,324028,3,3,1,5,3,3.0
ALrOs_.bdCgZ9Rnu2A--/,325401,3,5,5,3,3,4.0
ALrOs_.bdCgZ9Rnu2A--/,324630,5,5,3,5,3,4.0
ALrOs_.bdCgZ9Rnu2A--/,323850,5,5,5,3,3,4.0
ALrOs_.bdCgZ9Rnu2A--/,323225,5,5,5,5,3,5.0
BGBAYw.edD4VlQXTeUs-/,329231,3,3,3,3,3,5.0
BGBAYw.edD4VlQXTeUs-/,327529,1,3,3,5,3,3.0
BGBAYw.edD4VlQXTeUs-/,332616,5,5,5,3,3,5.0
BGBAYw.edD4VlQXTeUs-/,328975,3,5,5,3,3,4.0
BGBAYw.edD4VlQXTeUs-/,332137,1,5,5,3,3,4.0
BGBAYw.edD4VlQXTeUs-/,330912,3,3,3,3,3,4.0
BGBAYw.edD4VlQXTeUs-/,330690,5,5,5,5,3,5.0
BGBAYw.edD4VlQXTeUs-/,329715,1,5,5,3,5,4.0
BGBAYw.edD4VlQXTeUs-/,328680,5,5,5,3,3,5.0
BGBAYw.edD4VlQXTeUs-/,328945,5,3,5,5,5,4.0
BGBAYw.edD4VlQXTeUs-/,332286,5,5,5,3,3,5.0
BGBAYw.edD4VlQXTeUs-/,330138,3,1,1,3,3,3.0
BGBAYw.edD4VlQXTeUs-/,329614,3,3,1,1,3,1.0
BGBAYw.edD4VlQXTeUs-/,331364,1,3,1,1,3,2.0
BGBAYw.edD4VlQXTeUs-/,330922,1,3,1,5,3,3.0
BGBAYw.edD4VlQXTeUs-/,329522,5,3,5,5,3,4.0
BGBAYw.edD4VlQXTeUs-/,328901,1,5,1,1,3,2.0
BGBAYw.edD4VlQXTeUs-/,328495,3,3,3,5,5,4.0
BGBAYw.edD4VlQXTeUs-/,335518,1,5,1,1,3,1.0
BGBAYw.edD4VlQXTeUs-/,329681,5,5,5,3,3,5.0
BuC927iUcCvhLIZgKwvG/,347420,5,5,5,5,3,4.0
BuC927iUcCvhLIZgKwvG/,348415,5,5,5,3,3,4.0
BuC927iUcCvhLIZgKwvG/,342041,5,3,3,3,3,4.0
BuC927iUcCvhLIZgKwvG/,348084,3,3,5,3,3,5.0
BuC927iUcCvhLIZgKwvG/,341526,5,3,5,3,3,4.0
BuC927iUcCvhLIZgKwvG/,346394,1,5,5,3,3,5.0
BuC927iUcCvhLIZgKwvG/,340196,1,1,1,1,3,1.0
BuC927iUcCvhLIZgKwvG/,346263,1,3,5,5,5,5.0
BuC927iUcCvhLIZgKwvG/,349260,1,1,1,1,3,2.0
BuC927iUcCvhLIZgKwvG/,337503,5,5,5,5,3,5.0
BuC927iUcCvhLIZgKwvG/,349295,1,5,5,3,3,2.0
BuC927iUcCvhLIZgKwvG/,346393,3,5,5,5,3,5.0
BuC927iUcCvhLIZgKwvG/,348715,3,3,5,5,5,5.0
BuC927iUcCvhLIZgKwvG/,336357,1,3,3,5,3,3.0
BuC927iUcCvhLIZgKwvG/,340758,3,3,3,3,3,3.0
BuC927iUcCvhLIZgKwvG/,348085,1,3,1,1,3,1.0
BuC927iUcCvhLIZgKwvG/,337979,5,3,5,3,3,3.0
BuC927iUcCvhLIZgKwvG/,332617,3,5,3,3,3,3.0
BuC927iUcCvhLIZgKwvG/,334768,1,5,1,3,3,2.0
BuC927iUcCvhLIZgKwvG/,342552,5,3,5,5,3,4.0
BuG3lEmddDSDCr80gUfzQABi3EQ-/,327081,3,3,3,3,3,3.0
BuG3lEmddDSDCr80gUfzQABi3EQ-/,329614,5,3,3,5,3,4.0
BuG3lEmddDSDCr80gUfzQABi3EQ-/,331000,3,3,3,3,3,4.0
BuG3lEmddDSDCr80gUfzQABi3EQ-/,90208,3,3,3,3,5,5.0
BuG3lEmddDSDCr80gUfzQABi3EQ-/,328996,3,3,1,1,3,3.0
BuG3lEmddDSDCr80gUfzQABi3EQ-/,326733,1,3,3,3,3,2.0
BuG3lEmddDSDCr80gUfzQABi3EQ-/,328359,3,1,3,3,5,4.0
BuG3lEmddDSDCr80gUfzQABi3EQ-/,330434,1,3,1,3,3,4.0
BuG3lEmddDSDCr80gUfzQABi3EQ-/,20674,3,3,3,3,1,5.0
BuG3lEmddDSDCr80gUfzQABi3EQ-/,329623,3,3,3,5,3,5.0
BuG3lEmddDSDCr80gUfzQABi3EQ-/,330418,5,1,1,3,3,3.0
BuG3lEmddDSDCr80gUfzQABi3EQ-/,330552,3,3,3,3,3,3.0
BuG3lEmddDSDCr80gUfzQABi3EQ-/,330573,1,3,1,5,3,4.0
BuG3lEmddDSDCr80gUfzQABi3EQ-/,333967,5,3,5,5,3,5.0
BuG3lEmddDSDCr80gUfzQABi3EQ-/,90204,3,3,3,5,5,5.0
BuG3lEmddDSDCr80gUfzQABi3EQ-/,329605,3,3,3,3,3,5.0
BuG3lEmddDSDCr80gUfzQABi3EQ-/,329400,1,3,1,3,3,2.0
BuG3lEmddDSDCr80gUfzQABi3EQ-/,328515,5,3,3,5,5,4.0
BuG3lEmddDSDCr80gUfzQABi3EQ-/,23987,3,3,5,5,3,5.0
BuG3lEmddDSDCr80gUfzQABi3EQ-/,325438,5,3,5,3,3,4.0
D745PySddDTb5MhBIzbA/,28680,5,5,5,3,3,5.0
D745PySddDTb5MhBIzbA/,329757,3,3,3,3,3,4.0
D745PySddDTb5MhBIzbA/,329623,5,5,5,5,3,4.0
D745PySddDTb5MhBIzbA/,321232,5,3,5,3,3,4.0
D745PySddDTb5MhBIzbA/,327707,3,5,3,3,3,3.0
D745PySddDTb5MhBIzbA/,319078,3,5,5,3,3,4.0
D745PySddDTb5MhBIzbA/,326294,5,3,3,3,3,4.0
D745PySddDTb5MhBIzbA/,25436,3,5,5,3,3,4.0
D745PySddDTb5MhBIzbA/,327386,5,5,5,3,3,3.0
D745PySddDTb5MhBIzbA/,330415,5,5,5,5,3,4.0
D745PySddDTb5MhBIzbA/,326723,5,3,5,3,3,3.0
D745PySddDTb5MhBIzbA/,328151,5,3,5,3,3,4.0
D745PySddDTb5MhBIzbA/,327839,5,5,3,3,3,3.0
D745PySddDTb5MhBIzbA/,326536,1,3,1,3,3,2.0
D745PySddDTb5MhBIzbA/,326203,3,3,3,3,3,4.0
D745PySddDTb5MhBIzbA/,326771,3,3,3,3,3,3.0
D745PySddDTb5MhBIzbA/,11933,5,5,5,3,3,5.0
D745PySddDTb5MhBIzbA/,327081,3,3,3,3,3,4.0
D745PySddDTb5MhBIzbA/,326744,3,5,3,3,3,2.0
D745PySddDTb5MhBIzbA/,325627,3,3,3,5,5,5.0
D9cva6iQZytK5LEyGVnlu5g-/,323450,1,3,1,1,3,1.0
D9cva6iQZytK5LEyGVnlu5g-/,333186,3,3,3,3,5,4.0
D9cva6iQZytK5LEyGVnlu5g-/,332832,1,1,1,3,3,1.0
D9cva6iQZytK5LEyGVnlu5g-/,329455,3,1,3,3,3,2.0
D9cva6iQZytK5LEyGVnlu5g-/,333057,3,3,3,3,3,3.0
D9cva6iQZytK5LEyGVnlu5g-/,324149,5,3,5,3,3,4.0
D9cva6iQZytK5LEyGVnlu5g-/,329055,3,3,3,3,3,3.0
D9cva6iQZytK5LEyGVnlu5g-/,327384,3,5,5,3,3,4.0
D9cva6iQZytK5LEyGVnlu5g-/,332673,1,3,1,3,3,1.0
D9cva6iQZytK5LEyGVnlu5g-/,333640,5,3,3,3,3,4.0
D9cva6iQZytK5LEyGVnlu5g-/,333161,5,5,3,3,3,4.0
D9cva6iQZytK5LEyGVnlu5g-/,332616,1,5,5,5,3,4.0
D9cva6iQZytK5LEyGVnlu5g-/,330507,5,3,3,1,3,3.0
D9cva6iQZytK5LEyGVnlu5g-/,330042,5,5,5,3,3,4.0
D9cva6iQZytK5LEyGVnlu5g-/,161371,1,3,1,3,3,3.0
D9cva6iQZytK5LEyGVnlu5g-/,321292,3,3,3,3,3,2.0
D9cva6iQZytK5LEyGVnlu5g-/,330915,3,3,3,3,3,4.0
D9cva6iQZytK5LEyGVnlu5g-/,324483,3,3,3,3,3,1.0
D9cva6iQZytK5LEyGVnlu5g-/,319347,1,1,1,1,3,1.0
D9cva6iQZytK5LEyGVnlu5g-/,325661,3,5,3,3,3,5.0
DJzdFTuceiVoGQBNgFEE4fa0IzIifekOMZ2M6w--/,51452,3,5,5,3,3,4.0
DJzdFTuceiVoGQBNgFEE4fa0IzIifekOMZ2M6w--/,241897,3,5,5,3,3,4.0
DJzdFTuceiVoGQBNgFEE4fa0IzIifekOMZ2M6w--/,334208,5,5,5,3,3,5.0
DJzdFTuceiVoGQBNgFEE4fa0IzIifekOMZ2M6w--/,335605,3,3,3,5,3,5.0
DJzdFTuceiVoGQBNgFEE4fa0IzIifekOMZ2M6w--/,323319,3,3,3,3,3,3.0
DJzdFTuceiVoGQBNgFEE4fa0IzIifekOMZ2M6w--/,2155,3,3,5,3,3,4.0
DJzdFTuceiVoGQBNgFEE4fa0IzIifekOMZ2M6w--/,336357,1,3,3,3,3,2.0
DJzdFTuceiVoGQBNgFEE4fa0IzIifekOMZ2M6w--/,2608,5,5,5,5,3,5.0
DJzdFTuceiVoGQBNgFEE4fa0IzIifekOMZ2M6w--/,12117,5,3,5,5,3,5.0
DJzdFTuceiVoGQBNgFEE4fa0IzIifekOMZ2M6w--/,162855,5,5,5,5,3,5.0
DJzdFTuceiVoGQBNgFEE4fa0IzIifekOMZ2M6w--/,327120,3,3,3,3,3,2.0
DJzdFTuceiVoGQBNgFEE4fa0IzIifekOMZ2M6w--/,16363,3,3,3,5,3,4.0
DJzdFTuceiVoGQBNgFEE4fa0IzIifekOMZ2M6w--/,25850,5,5,5,5,3,5.0
DJzdFTuceiVoGQBNgFEE4fa0IzIifekOMZ2M6w--/,324026,3,5,5,3,3,5.0
DJzdFTuceiVoGQBNgFEE4fa0IzIifekOMZ2M6w--/,13485,3,5,3,3,3,4.0
DJzdFTuceiVoGQBNgFEE4fa0IzIifekOMZ2M6w--/,20625,5,5,5,5,3,5.0
DJzdFTuceiVoGQBNgFEE4fa0IzIifekOMZ2M6w--/,20708,3,5,5,3,3,5.0
DJzdFTuceiVoGQBNgFEE4fa0IzIifekOMZ2M6w--/,319259,5,5,5,5,5,5.0
DJzdFTuceiVoGQBNgFEE4fa0IzIifekOMZ2M6w--/,235234,1,5,3,3,3,4.0
DJzdFTuceiVoGQBNgFEE4fa0IzIifekOMZ2M6w--/,320389,3,1,5,3,3,4.0
DXVpQvWPdD1HLFt4rQ--/,324736,1,3,3,3,1,2.0
DXVpQvWPdD1HLFt4rQ--/,87931,3,3,3,3,3,5.0
DXVpQvWPdD1HLFt4rQ--/,331400,1,5,1,3,3,3.0
DXVpQvWPdD1HLFt4rQ--/,324946,5,5,5,3,3,5.0
DXVpQvWPdD1HLFt4rQ--/,336736,1,1,1,1,3,3.0
DXVpQvWPdD1HLFt4rQ--/,323156,3,5,3,3,3,4.0
DXVpQvWPdD1HLFt4rQ--/,241683,3,5,3,3,5,4.0
DXVpQvWPdD1HLFt4rQ--/,321932,3,5,3,3,3,4.0
DXVpQvWPdD1HLFt4rQ--/,323985,5,5,5,5,5,4.0
DXVpQvWPdD1HLFt4rQ--/,330289,5,3,5,3,3,4.0
DXVpQvWPdD1HLFt4rQ--/,324257,5,5,5,3,3,4.0
DXVpQvWPdD1HLFt4rQ--/,331483,3,3,3,5,3,4.0
DXVpQvWPdD1HLFt4rQ--/,334768,5,5,5,3,3,4.0
DXVpQvWPdD1HLFt4rQ--/,327991,5,5,3,5,3,5.0
DXVpQvWPdD1HLFt4rQ--/,241485,3,3,3,3,3,4.0
DXVpQvWPdD1HLFt4rQ--/,334089,3,3,5,5,3,4.0
DXVpQvWPdD1HLFt4rQ--/,330416,5,3,5,5,3,4.0
DXVpQvWPdD1HLFt4rQ--/,323983,5,5,5,5,3,5.0
DXVpQvWPdD1HLFt4rQ--/,322926,3,3,3,5,3,3.0
DXVpQvWPdD1HLFt4rQ--/,330418,5,3,3,1,3,5.0
DaL94hGPdCNgBD4lRcXPCjY-/,318699,3,3,3,3,3,4.0
DaL94hGPdCNgBD4lRcXPCjY-/,321598,3,3,3,3,3,3.0
DaL94hGPdCNgBD4lRcXPCjY-/,25274,5,5,5,3,3,4.0
DaL94hGPdCNgBD4lRcXPCjY-/,16329,5,3,5,3,3,4.0
DaL94hGPdCNgBD4lRcXPCjY-/,322931,3,5,3,3,3,3.0
DaL94hGPdCNgBD4lRcXPCjY-/,319234,3,5,3,3,3,5.0
DaL94hGPdCNgBD4lRcXPCjY-/,85016,5,5,5,3,3,5.0
DaL94hGPdCNgBD4lRcXPCjY-/,18328,3,3,5,3,3,4.0
DaL94hGPdCNgBD4lRcXPCjY-/,162811,1,3,1,3,3,1.0
DaL94hGPdCNgBD4lRcXPCjY-/,234690,3,5,3,3,3,4.0
DaL94hGPdCNgBD4lRcXPCjY-/,29038,5,3,5,5,5,5.0
DaL94hGPdCNgBD4lRcXPCjY-/,25717,5,3,3,3,3,5.0
DaL94hGPdCNgBD4lRcXPCjY-/,21600,5,5,5,5,3,4.0
DaL94hGPdCNgBD4lRcXPCjY-/,324033,1,3,1,3,3,4.0
DaL94hGPdCNgBD4lRcXPCjY-/,234685,1,3,5,5,5,4.0
DaL94hGPdCNgBD4lRcXPCjY-/,322311,1,1,1,1,3,2.0
DaL94hGPdCNgBD4lRcXPCjY-/,321099,5,5,5,5,3,5.0
DaL94hGPdCNgBD4lRcXPCjY-/,9010,5,3,3,3,3,5.0
DaL94hGPdCNgBD4lRcXPCjY-/,327066,3,3,3,3,3,5.0
DaL94hGPdCNgBD4lRcXPCjY-/,320807,3,3,3,3,3,4.0
EYo7oGqbdCOo_Pq6EgN7Gg--/,318646,5,3,3,3,3,4.0
EYo7oGqbdCOo_Pq6EgN7Gg--/,332747,5,3,5,3,3,5.0
EYo7oGqbdCOo_Pq6EgN7Gg--/,334516,3,3,3,5,3,2.0
EYo7oGqbdCOo_Pq6EgN7Gg--/,318997,3,3,3,3,3,3.0
EYo7oGqbdCOo_Pq6EgN7Gg--/,337899,3,5,3,3,3,3.0
EYo7oGqbdCOo_Pq6EgN7Gg--/,337581,3,5,3,5,3,4.0
EYo7oGqbdCOo_Pq6EgN7Gg--/,18114,3,3,3,1,3,3.0
EYo7oGqbdCOo_Pq6EgN7Gg--/,10814,5,3,5,3,5,5.0
EYo7oGqbdCOo_Pq6EgN7Gg--/,335925,3,5,3,3,3,5.0
EYo7oGqbdCOo_Pq6EgN7Gg--/,334837,3,5,3,3,3,2.0
EYo7oGqbdCOo_Pq6EgN7Gg--/,334089,1,3,3,5,3,3.0
EYo7oGqbdCOo_Pq6EgN7Gg--/,337031,3,5,3,3,3,5.0
EYo7oGqbdCOo_Pq6EgN7Gg--/,338479,3,5,3,3,5,4.0
EYo7oGqbdCOo_Pq6EgN7Gg--/,335785,3,5,3,3,5,3.0
EYo7oGqbdCOo_Pq6EgN7Gg--/,327866,5,5,5,5,5,4.0
EYo7oGqbdCOo_Pq6EgN7Gg--/,335510,3,3,3,3,3,3.0
EYo7oGqbdCOo_Pq6EgN7Gg--/,335875,3,5,3,3,3,3.0
EYo7oGqbdCOo_Pq6EgN7Gg--/,333497,1,3,3,5,3,3.0
EYo7oGqbdCOo_Pq6EgN7Gg--/,335655,3,3,3,3,5,4.0
EYo7oGqbdCOo_Pq6EgN7Gg--/,334208,3,5,3,3,3,4.0
FCXQaT.PfXpdn_NIlg--/,323470,3,3,3,5,5,5.0
FCXQaT.PfXpdn_NIlg--/,151599,3,5,5,5,3,3.0
FCXQaT.PfXpdn_NIlg--/,239580,3,5,3,3,3,4.0
FCXQaT.PfXpdn_NIlg--/,325829,3,3,3,3,3,5.0
FCXQaT.PfXpdn_NIlg--/,234828,3,3,3,3,3,3.0
FCXQaT.PfXpdn_NIlg--/,333858,5,5,5,5,5,4.0
FCXQaT.PfXpdn_NIlg--/,327925,3,3,3,3,3,5.0
FCXQaT.PfXpdn_NIlg--/,11457,5,3,5,3,3,5.0
FCXQaT.PfXpdn_NIlg--/,25717,3,3,3,3,5,4.0
FCXQaT.PfXpdn_NIlg--/,342041,5,3,5,3,3,4.0
FCXQaT.PfXpdn_NIlg--/,327923,3,3,3,3,3,2.0
FCXQaT.PfXpdn_NIlg--/,3503,5,3,3,3,3,4.0
FCXQaT.PfXpdn_NIlg--/,13693,5,5,5,5,3,5.0
FCXQaT.PfXpdn_NIlg--/,321979,5,5,5,5,3,5.0
FCXQaT.PfXpdn_NIlg--/,241450,5,5,5,3,3,4.0
FCXQaT.PfXpdn_NIlg--/,240845,1,3,3,3,3,3.0
FCXQaT.PfXpdn_NIlg--/,85121,3,1,3,3,3,3.0
FCXQaT.PfXpdn_NIlg--/,332729,5,3,5,3,3,4.0
