user_id,item_id,story,casting,direction,images,music,rating
XbB9OPWYcCMrlRYE9W.S/,327457,5,5,5,3,3,4.0
XbB9OPWYcCMrlRYE9W.S/,337257,5,5,5,3,3,3.0
YKmJkI2Xeye9sEVsGibAcA--/,326554,3,3,3,3,3,3.0
YKmJkI2Xeye9sEVsGibAcA--/,338644,1,3,3,3,3,2.0
YKmJkI2Xeye9sEVsGibAcA--/,335122,3,5,5,5,3,3.0
YKmJkI2Xeye9sEVsGibAcA--/,337962,5,5,5,5,3,3.0
YKmJkI2Xeye9sEVsGibAcA--/,330915,3,5,3,3,3,3.0
YKmJkI2Xeye9sEVsGibAcA--/,334153,3,3,3,5,3,4.0
YKmJkI2Xeye9sEVsGibAcA--/,329675,5,3,5,5,3,4.0
YKmJkI2Xeye9sEVsGibAcA--/,327994,3,1,3,3,3,4.0
YKmJkI2Xeye9sEVsGibAcA--/,335826,3,5,5,3,3,2.0
YKmJkI2Xeye9sEVsGibAcA--/,328681,5,3,5,3,3,3.0
YKmJkI2Xeye9sEVsGibAcA--/,338675,5,5,5,3,3,4.0
YKmJkI2Xeye9sEVsGibAcA--/,332667,3,3,3,3,3,2.0
YKmJkI2Xeye9sEVsGibAcA--/,337450,5,1,5,5,3,4.0
YKmJkI2Xeye9sEVsGibAcA--/,329945,3,3,3,1,3,3.0
YKmJkI2Xeye9sEVsGibAcA--/,336481,1,3,3,3,3,3.0
YKmJkI2Xeye9sEVsGibAcA--/,332894,1,5,1,3,3,3.0
YKmJkI2Xeye9sEVsGibAcA--/,340078,5,3,5,3,3,3.0
YKmJkI2Xeye9sEVsGibAcA--/,329493,5,5,5,5,5,4.0
YKmJkI2Xeye9sEVsGibAcA--/,338532,3,5,5,5,3,4.0
YKmJkI2Xeye9sEVsGibAcA--/,330419,3,5,3,3,3,4.0
YjiHb66efSxZrYRQPA--/,330551,5,5,5,3,3,5.0
YjiHb66efSxZrYRQPA--/,160254,3,5,3,5,3,4.0
YjiHb66efSxZrYRQPA--/,12122,3,5,3,3,3,5.0
YjiHb66efSxZrYRQPA--/,84126,5,3,3,5,3,5.0
YjiHb66efSxZrYRQPA--/,20696,5,5,3,3,3,5.0
YjiHb66efSxZrYRQPA--/,52318,5,3,5,5,3,4.0
YjiHb66efSxZrYRQPA--/,83441,5,5,5,5,3,4.0
YjiHb66efSxZrYRQPA--/,161560,5,3,3,3,3,4.0
YjiHb66efSxZrYRQPA--/,10865,5,3,5,5,3,5.0
YjiHb66efSxZrYRQPA--/,239734,5,5,5,5,3,5.0
YjiHb66efSxZrYRQPA--/,329614,5,3,5,5,3,5.0
YjiHb66efSxZrYRQPA--/,50429,3,5,5,5,3,4.0
YjiHb66efSxZrYRQPA--/,239783,5,3,3,3,3,4.0
YjiHb66efSxZrYRQPA--/,239061,3,3,5,3,3,4.0
YjiHb66efSxZrYRQPA--/,11578,5,5,5,5,3,4.0
YjiHb66efSxZrYRQPA--/,318677,5,5,5,5,3,5.0
YjiHb66efSxZrYRQPA--/,10858,3,5,5,3,3,5.0
YjiHb66efSxZrYRQPA--/,19132,5,3,5,3,3,5.0
YjiHb66efSxZrYRQPA--/,159308,5,5,5,5,3,4.0
YjiHb66efSxZrYRQPA--/,21690,5,5,5,5,3,5.0
ZcVztjKVdHmzET0N_MVY/,335026,1,1,1,5,3,2.0
ZcVztjKVdHmzET0N_MVY/,9506,1,3,1,3,3,3.0
ZcVztjKVdHmzET0N_MVY/,332386,1,3,1,3,3,2.0
ZcVztjKVdHmzET0N_MVY/,330085,3,3,3,3,3,3.0
ZcVztjKVdHmzET0N_MVY/,3238,3,5,3,3,3,3.0
ZcVztjKVdHmzET0N_MVY/,343472,1,1,1,3,3,2.0
ZcVztjKVdHmzET0N_MVY/,11893,3,5,3,3,3,4.0
ZcVztjKVdHmzET0N_MVY/,10909,3,5,5,5,3,5.0
ZcVztjKVdHmzET0N_MVY/,345159,3,3,5,5,3,3.0
ZcVztjKVdHmzET0N_MVY/,335565,1,5,3,3,3,3.0
ZcVztjKVdHmzET0N_MVY/,324845,5,5,5,3,3,4.0
ZcVztjKVdHmzET0N_MVY/,28680,3,3,3,1,3,3.0
ZcVztjKVdHmzET0N_MVY/,236429,1,1,3,3,3,2.0
ZcVztjKVdHmzET0N_MVY/,329782,5,5,5,3,3,3.0
ZcVztjKVdHmzET0N_MVY/,240941,1,1,3,3,3,3.0
ZcVztjKVdHmzET0N_MVY/,334266,1,3,1,3,3,2.0
ZcVztjKVdHmzET0N_MVY/,329774,1,3,5,3,3,2.0
ZcVztjKVdHmzET0N_MVY/,25727,5,3,5,3,5,5.0
ZcVztjKVdHmzET0N_MVY/,21943,5,1,1,5,5,4.0
ZcVztjKVdHmzET0N_MVY/,340423,5,3,5,3,3,4.0
_064lZSedCUJSaGJEeGaKuZ12k8-/,332894,3,1,1,3,3,3.0
_064lZSedCUJSaGJEeGaKuZ12k8-/,329623,3,5,5,3,5,4.0
_064lZSedCUJSaGJEeGaKuZ12k8-/,342363,3,5,5,3,3,4.0
_064lZSedCUJSaGJEeGaKuZ12k8-/,338510,3,5,5,5,5,4.0
_064lZSedCUJSaGJEeGaKuZ12k8-/,337347,5,5,5,5,3,4.0
_064lZSedCUJSaGJEeGaKuZ12k8-/,331765,5,5,5,5,5,4.0
_064lZSedCUJSaGJEeGaKuZ12k8-/,330573,1,3,1,5,3,3.0
_064lZSedCUJSaGJEeGaKuZ12k8-/,333627,3,5,5,3,3,4.0
_064lZSedCUJSaGJEeGaKuZ12k8-/,326148,3,5,5,3,3,2.0
_064lZSedCUJSaGJEeGaKuZ12k8-/,336191,3,3,3,3,3,3.0
_064lZSedCUJSaGJEeGaKuZ12k8-/,325401,5,5,5,3,3,4.0
_064lZSedCUJSaGJEeGaKuZ12k8-/,333831,3,5,5,5,3,4.0
_064lZSedCUJSaGJEeGaKuZ12k8-/,328546,5,5,5,3,5,4.0
_064lZSedCUJSaGJEeGaKuZ12k8-/,330395,1,1,1,1,3,2.0
_064lZSedCUJSaGJEeGaKuZ12k8-/,327993,1,1,1,1,3,2.0
_064lZSedCUJSaGJEeGaKuZ12k8-/,332729,5,5,5,3,3,4.0
_064lZSedCUJSaGJEeGaKuZ12k8-/,335765,5,5,5,5,3,4.0
_064lZSedCUJSaGJEeGaKuZ12k8-/,327912,5,5,5,3,3,4.0
_064lZSedCUJSaGJEeGaKuZ12k8-/,340758,5,5,5,5,3,4.0
_064lZSedCUJSaGJEeGaKuZ12k8-/,328224,3,5,3,3,3,4.0
_5.llLmcdD77r9_iHWfYcyA-/,346405,3,3,1,1,3,3.0
_5.llLmcdD77r9_iHWfYcyA-/,348578,1,3,1,3,5,2.0
_5.llLmcdD77r9_iHWfYcyA-/,348610,5,3,3,3,3,5.0
_5.llLmcdD77r9_iHWfYcyA-/,348091,3,3,3,3,3,2.0
_5.llLmcdD77r9_iHWfYcyA-/,348264,1,3,3,1,3,2.0
_5.llLmcdD77r9_iHWfYcyA-/,348261,3,3,5,5,3,4.0
_5.llLmcdD77r9_iHWfYcyA-/,346418,3,5,3,3,3,3.0
_5.llLmcdD77r9_iHWfYcyA-/,348321,3,3,3,3,3,3.0
_5.llLmcdD77r9_iHWfYcyA-/,347267,1,3,1,3,3,1.0
_5.llLmcdD77r9_iHWfYcyA-/,348090,3,5,3,3,3,4.0
_5.llLmcdD77r9_iHWfYcyA-/,346264,3,1,5,3,3,4.0
_5.llLmcdD77r9_iHWfYcyA-/,347810,3,3,3,3,1,2.0
_5.llLmcdD77r9_iHWfYcyA-/,348154,5,5,5,5,3,5.0
_5.llLmcdD77r9_iHWfYcyA-/,335612,3,3,3,3,3,5.0
_5.llLmcdD77r9_iHWfYcyA-/,348144,3,3,3,1,3,4.0
_5.llLmcdD77r9_iHWfYcyA-/,346663,3,5,5,3,3,4.0
_5.llLmcdD77r9_iHWfYcyA-/,348085,3,3,3,3,3,3.0
_5.llLmcdD77r9_iHWfYcyA-/,347084,1,3,1,1,3,1.0
_5.llLmcdD77r9_iHWfYcyA-/,347865,3,5,3,3,3,4.0
_5.llLmcdD77r9_iHWfYcyA-/,345694,5,3,5,3,3,3.0
al4KgjGXfyccPrh4ZefOmA--/,332328,5,3,5,3,3,4.0
al4KgjGXfyccPrh4ZefOmA--/,329811,5,3,3,3,3,3.0
al4KgjGXfyccPrh4ZefOmA--/,329291,5,5,5,3,3,5.0
al4KgjGXfyccPrh4ZefOmA--/,336897,3,5,3,3,3,4.0
al4KgjGXfyccPrh4ZefOmA--/,321982,3,3,3,3,3,2.0
al4KgjGXfyccPrh4ZefOmA--/,240273,1,3,3,3,3,3.0
al4KgjGXfyccPrh4ZefOmA--/,334146,5,5,5,5,3,4.0
al4KgjGXfyccPrh4ZefOmA--/,335785,3,5,1,1,1,3.0
al4KgjGXfyccPrh4ZefOmA--/,335517,5,3,5,3,3,4.0
al4KgjGXfyccPrh4ZefOmA--/,327959,3,3,3,3,3,3.0
al4KgjGXfyccPrh4ZefOmA--/,323225,3,3,5,3,3,3.0
al4KgjGXfyccPrh4ZefOmA--/,332617,1,3,3,3,3,4.0
al4KgjGXfyccPrh4ZefOmA--/,328747,3,3,3,3,3,3.0
al4KgjGXfyccPrh4ZefOmA--/,333402,3,3,5,3,3,4.0
al4KgjGXfyccPrh4ZefOmA--/,335872,1,3,1,1,3,1.0
al4KgjGXfyccPrh4ZefOmA--/,334768,5,5,3,3,3,5.0
al4KgjGXfyccPrh4ZefOmA--/,334303,3,5,3,3,3,3.0
al4KgjGXfyccPrh4ZefOmA--/,332673,3,5,3,3,3,4.0
al4KgjGXfyccPrh4ZefOmA--/,336482,3,3,1,3,3,3.0
al4KgjGXfyccPrh4ZefOmA--/,330915,3,5,5,3,3,4.0
cHrlgEObdDzliJQlEA--/,340877,5,3,3,5,3,3.0
cHrlgEObdDzliJQlEA--/,321626,5,3,3,1,3,3.0
cHrlgEObdDzliJQlEA--/,332616,3,3,3,3,3,3.0
cHrlgEObdDzliJQlEA--/,342236,3,3,3,3,3,2.0
cHrlgEObdDzliJQlEA--/,339919,3,5,3,3,3,3.0
cHrlgEObdDzliJQlEA--/,342350,1,3,3,3,3,2.0
cHrlgEObdDzliJQlEA--/,341516,3,5,5,3,3,3.0
cHrlgEObdDzliJQlEA--/,324632,5,3,3,3,3,4.0
cHrlgEObdDzliJQlEA--/,336862,3,3,3,3,3,3.0
cHrlgEObdDzliJQlEA--/,330039,3,3,3,3,3,3.0
cHrlgEObdDzliJQlEA--/,234475,1,5,3,5,3,2.0
cHrlgEObdDzliJQlEA--/,328747,3,3,5,5,3,3.0
cHrlgEObdDzliJQlEA--/,327080,3,3,3,3,3,2.0
cHrlgEObdDzliJQlEA--/,343365,3,5,3,3,3,3.0
cHrlgEObdDzliJQlEA--/,340078,5,5,5,3,3,4.0
cHrlgEObdDzliJQlEA--/,341701,5,3,3,3,3,4.0
cHrlgEObdDzliJQlEA--/,327992,3,5,5,3,3,3.0
cHrlgEObdDzliJQlEA--/,343724,3,3,3,3,3,2.0
cHrlgEObdDzliJQlEA--/,153473,5,3,3,3,3,3.0
cHrlgEObdDzliJQlEA--/,342621,1,5,3,3,3,3.0
cXbQuOOedCNR01LhMHGY/,327457,3,5,3,3,3,3.0
cXbQuOOedCNR01LhMHGY/,336520,1,3,3,1,3,2.0
cXbQuOOedCNR01LhMHGY/,348085,5,3,5,3,3,4.0
cXbQuOOedCNR01LhMHGY/,345422,5,5,5,5,3,4.0
cXbQuOOedCNR01LhMHGY/,326291,3,3,3,3,3,2.0
cXbQuOOedCNR01LhMHGY/,336508,1,3,1,1,3,2.0
cXbQuOOedCNR01LhMHGY/,324580,5,3,3,3,3,3.0
cXbQuOOedCNR01LhMHGY/,336193,5,5,5,5,3,4.0
cXbQuOOedCNR01LhMHGY/,332049,5,5,5,5,3,3.0
cXbQuOOedCNR01LhMHGY/,334088,3,3,3,1,3,2.0
cXbQuOOedCNR01LhMHGY/,335935,5,5,5,5,3,5.0
cXbQuOOedCNR01LhMHGY/,335517,1,3,1,3,3,3.0
cXbQuOOedCNR01LhMHGY/,335576,5,3,5,1,3,4.0
cXbQuOOedCNR01LhMHGY/,161226,3,5,3,3,5,5.0
cXbQuOOedCNR01LhMHGY/,343981,5,5,5,5,3,5.0
cXbQuOOedCNR01LhMHGY/,332388,5,5,5,5,3,5.0
cXbQuOOedCNR01LhMHGY/,328736,1,3,1,3,3,4.0
cXbQuOOedCNR01LhMHGY/,343319,3,5,5,5,3,5.0
cXbQuOOedCNR01LhMHGY/,334766,3,3,3,3,3,4.0
cXbQuOOedCNR01LhMHGY/,333520,1,3,1,1,3,2.0
cdCpbiyedDz6ypQrSfNiXwiEU8g-/,328153,3,5,3,3,3,4.0
cdCpbiyedDz6ypQrSfNiXwiEU8g-/,330690,3,5,3,3,3,5.0
cdCpbiyedDz6ypQrSfNiXwiEU8g-/,329978,1,3,1,3,1,2.0
cdCpbiyedDz6ypQrSfNiXwiEU8g-/,328169,1,5,3,3,3,2.0
cdCpbiyedDz6ypQrSfNiXwiEU8g-/,328679,3,5,3,3,3,4.0
cdCpbiyedDz6ypQrSfNiXwiEU8g-/,329757,3,3,5,5,3,5.0
cdCpbiyedDz6ypQrSfNiXwiEU8g-/,240108,3,3,1,1,3,2.0
cdCpbiyedDz6ypQrSfNiXwiEU8g-/,329862,3,5,3,3,3,3.0
cdCpbiyedDz6ypQrSfNiXwiEU8g-/,327529,1,3,3,3,3,2.0
cdCpbiyedDz6ypQrSfNiXwiEU8g-/,327204,5,5,5,3,1,5.0
cdCpbiyedDz6ypQrSfNiXwiEU8g-/,330573,3,1,3,3,3,4.0
cdCpbiyedDz6ypQrSfNiXwiEU8g-/,327253,5,3,3,3,3,4.0
cdCpbiyedDz6ypQrSfNiXwiEU8g-/,326725,1,5,1,3,3,2.0
cdCpbiyedDz6ypQrSfNiXwiEU8g-/,328795,5,5,3,3,3,4.0
cdCpbiyedDz6ypQrSfNiXwiEU8g-/,328680,5,5,5,3,3,4.0
cdCpbiyedDz6ypQrSfNiXwiEU8g-/,332026,3,5,5,5,3,5.0
cdCpbiyedDz6ypQrSfNiXwiEU8g-/,329767,1,3,1,3,3,2.0
cdCpbiyedDz6ypQrSfNiXwiEU8g-/,332388,5,5,5,5,3,4.0
cdCpbiyedDz6ypQrSfNiXwiEU8g-/,330921,5,3,3,3,3,4.0
cdCpbiyedDz6ypQrSfNiXwiEU8g-/,332656,3,3,3,3,3,2.0
cuNHcleTJHcEcgU-/,325661,1,5,3,3,3,3.0
cuNHcleTJHcEcgU-/,328581,5,5,5,5,3,5.0
cuNHcleTJHcEcgU-/,324255,1,5,1,3,3,3.0
cuNHcleTJHcEcgU-/,338302,1,1,1,5,3,1.0
cuNHcleTJHcEcgU-/,327080,3,5,5,3,3,4.0
cuNHcleTJHcEcgU-/,335381,5,3,5,3,3,4.0
cuNHcleTJHcEcgU-/,345678,1,5,1,1,3,1.0
cuNHcleTJHcEcgU-/,323400,3,5,5,5,1,4.0
cuNHcleTJHcEcgU-/,339817,1,1,1,1,3,1.0
cuNHcleTJHcEcgU-/,344585,1,3,1,3,3,1.0
cuNHcleTJHcEcgU-/,347376,1,5,1,1,5,1.0
cuNHcleTJHcEcgU-/,344013,5,5,5,3,3,5.0
cuNHcleTJHcEcgU-/,329757,3,5,5,3,3,4.0
cuNHcleTJHcEcgU-/,331776,3,3,3,3,3,3.0
cuNHcleTJHcEcgU-/,325622,3,3,3,3,3,3.0
cuNHcleTJHcEcgU-/,333240,1,1,1,1,3,2.0
cuNHcleTJHcEcgU-/,324328,3,3,5,3,3,3.0
cuNHcleTJHcEcgU-/,323156,3,5,5,5,5,5.0
cuNHcleTJHcEcgU-/,325630,3,5,3,5,5,3.0
cuNHcleTJHcEcgU-/,329400,5,3,5,3,3,4.0
d0eyAxOQejYHujqdJYwUMQ--/,342621,5,3,3,3,3,4.0
d0eyAxOQejYHujqdJYwUMQ--/,347021,5,5,3,3,3,4.0
d0eyAxOQejYHujqdJYwUMQ--/,348635,3,5,3,5,3,4.0
d0eyAxOQejYHujqdJYwUMQ--/,342733,1,5,3,3,3,3.0
d0eyAxOQejYHujqdJYwUMQ--/,342160,3,3,3,5,3,4.0
d0eyAxOQejYHujqdJYwUMQ--/,346876,3,3,3,3,3,4.0
d0eyAxOQejYHujqdJYwUMQ--/,341728,3,5,5,3,3,3.0
d0eyAxOQejYHujqdJYwUMQ--/,335612,3,3,3,3,3,4.0
d0eyAxOQejYHujqdJYwUMQ--/,344500,5,3,5,5,3,5.0
d0eyAxOQejYHujqdJYwUMQ--/,334837,3,5,3,1,3,4.0
d0eyAxOQejYHujqdJYwUMQ--/,336633,3,5,3,3,3,4.0
d0eyAxOQejYHujqdJYwUMQ--/,338984,3,1,3,3,3,3.0
d0eyAxOQejYHujqdJYwUMQ--/,345497,5,3,5,5,3,5.0
d0eyAxOQejYHujqdJYwUMQ--/,319595,3,3,3,5,3,4.0
d0eyAxOQejYHujqdJYwUMQ--/,337962,3,5,3,3,3,4.0
d0eyAxOQejYHujqdJYwUMQ--/,341770,5,5,3,3,3,4.0
d0eyAxOQejYHujqdJYwUMQ--/,344125,1,3,1,3,3,3.0
d0eyAxOQejYHujqdJYwUMQ--/,343646,3,5,5,3,3,5.0
d0eyAxOQejYHujqdJYwUMQ--/,335872,1,1,3,3,3,3.0
d0eyAxOQejYHujqdJYwUMQ--/,337959,1,3,1,5,3,2.0
dEFXVeCcdC2tq3MWd1yAnA--/,346347,1,5,1,1,3,4.0
dEFXVeCcdC2tq3MWd1yAnA--/,348678,3,3,1,3,3,4.0
dEFXVeCcdC2tq3MWd1yAnA--/,342770,5,5,5,5,3,4.0
dEFXVeCcdC2tq3MWd1yAnA--/,348578,1,3,1,3,3,4.0
dEFXVeCcdC2tq3MWd1yAnA--/,324899,3,3,3,3,3,4.0
dEFXVeCcdC2tq3MWd1yAnA--/,334153,3,3,3,3,3,3.0
dEFXVeCcdC2tq3MWd1yAnA--/,330525,1,3,1,3,3,2.0
dEFXVeCcdC2tq3MWd1yAnA--/,347708,3,1,1,1,3,1.0
dEFXVeCcdC2tq3MWd1yAnA--/,345264,5,5,5,3,3,4.0
dEFXVeCcdC2tq3MWd1yAnA--/,329107,1,1,3,3,3,2.0
dEFXVeCcdC2tq3MWd1yAnA--/,346052,3,3,3,3,3,3.0
dEFXVeCcdC2tq3MWd1yAnA--/,335510,1,3,1,1,3,2.0
dEFXVeCcdC2tq3MWd1yAnA--/,331290,1,3,1,1,3,2.0
dEFXVeCcdC2tq3MWd1yAnA--/,85258,5,5,5,3,3,5.0
dEFXVeCcdC2tq3MWd1yAnA--/,330766,3,3,3,3,3,3.0
dEFXVeCcdC2tq3MWd1yAnA--/,345794,1,1,1,1,3,2.0
dEFXVeCcdC2tq3MWd1yAnA--/,329345,5,3,5,3,3,4.0
dEFXVeCcdC2tq3MWd1yAnA--/,239576,5,5,5,5,3,4.0
dEFXVeCcdC2tq3MWd1yAnA--/,343691,5,5,5,3,3,4.0
dEFXVeCcdC2tq3MWd1yAnA--/,346673,1,3,1,3,3,4.0
e4vml1iCfSvZgHwauzUs/,328151,3,3,3,3,5,4.0
e4vml1iCfSvZgHwauzUs/,339814,5,5,5,5,3,3.0
e4vml1iCfSvZgHwauzUs/,329623,3,3,3,3,3,5.0
e4vml1iCfSvZgHwauzUs/,329594,3,3,3,3,3,4.0
e4vml1iCfSvZgHwauzUs/,328191,1,3,3,3,3,2.0
e4vml1iCfSvZgHwauzUs/,332328,5,3,5,3,3,4.0
e4vml1iCfSvZgHwauzUs/,333831,5,5,3,3,3,3.0
e4vml1iCfSvZgHwauzUs/,329757,3,5,3,5,3,5.0
e4vml1iCfSvZgHwauzUs/,338127,5,5,5,3,3,5.0
e4vml1iCfSvZgHwauzUs/,329418,5,5,5,5,3,4.0
e4vml1iCfSvZgHwauzUs/,339986,5,3,5,3,3,4.0
e4vml1iCfSvZgHwauzUs/,325435,3,3,3,3,3,4.0
e4vml1iCfSvZgHwauzUs/,332676,3,5,3,5,3,4.0
e4vml1iCfSvZgHwauzUs/,326203,5,3,5,5,3,4.0
e4vml1iCfSvZgHwauzUs/,327081,3,3,3,5,3,3.0
e4vml1iCfSvZgHwauzUs/,327838,3,3,3,5,5,4.0
e4vml1iCfSvZgHwauzUs/,329887,5,5,5,5,3,5.0
e4vml1iCfSvZgHwauzUs/,324563,5,5,3,3,3,5.0
e4vml1iCfSvZgHwauzUs/,325032,5,5,5,5,3,4.0
e4vml1iCfSvZgHwauzUs/,346152,3,3,3,5,3,5.0
fs11usWUdCdt.4O4gS8E5T1J6eE-/,336045,1,1,1,3,3,1.0
fs11usWUdCdt.4O4gS8E5T1J6eE-/,334301,3,3,3,3,3,3.0
fs11usWUdCdt.4O4gS8E5T1J6eE-/,335875,3,5,3,3,5,3.0
fs11usWUdCdt.4O4gS8E5T1J6eE-/,335747,3,5,5,3,3,4.0
fs11usWUdCdt.4O4gS8E5T1J6eE-/,237937,3,3,3,3,3,4.0
fs11usWUdCdt.4O4gS8E5T1J6eE-/,335550,3,1,3,3,3,3.0
fs11usWUdCdt.4O4gS8E5T1J6eE-/,336827,3,5,3,3,3,4.0
fs11usWUdCdt.4O4gS8E5T1J6eE-/,336717,1,3,1,3,3,1.0
fs11usWUdCdt.4O4gS8E5T1J6eE-/,338717,1,1,1,1,3,2.0
fs11usWUdCdt.4O4gS8E5T1J6eE-/,335765,3,3,5,3,3,4.0
fs11usWUdCdt.4O4gS8E5T1J6eE-/,320059,1,3,1,1,3,1.0
fs11usWUdCdt.4O4gS8E5T1J6eE-/,336255,3,5,5,5,1,4.0
fs11usWUdCdt.4O4gS8E5T1J6eE-/,323067,5,3,5,3,3,5.0
fs11usWUdCdt.4O4gS8E5T1J6eE-/,327455,3,3,3,3,3,4.0
fs11usWUdCdt.4O4gS8E5T1J6eE-/,331061,3,3,1,3,3,2.0
fs11usWUdCdt.4O4gS8E5T1J6eE-/,335874,1,1,1,1,1,2.0
fs11usWUdCdt.4O4gS8E5T1J6eE-/,335584,1,1,1,3,3,2.0
fs11usWUdCdt.4O4gS8E5T1J6eE-/,322729,3,3,3,3,3,3.0
fs11usWUdCdt.4O4gS8E5T1J6eE-/,337257,1,3,1,1,3,3.0
fs11usWUdCdt.4O4gS8E5T1J6eE-/,238071,3,3,3,3,3,5.0
fyThRziFfCmnOVWt8oJPg5E-/,347241,1,1,1,3,3,1.0
fyThRziFfCmnOVWt8oJPg5E-/,347758,5,5,5,3,3,4.0
fyThRziFfCmnOVWt8oJPg5E-/,346706,1,3,1,3,3,3.0
fyThRziFfCmnOVWt8oJPg5E-/,346801,5,5,5,3,3,4.0
